BA,Month,Mean_Load_Ratio,Mean_Solar_Ratio,Mean_Wind_Ratio
NEVP,9.0,1.115,1.031,0.8
NEVP,10.0,1.099,0.929,0.9
NEVP,11.0,1.029,0.943,0.867
NEVP,12.0,0.978,0.967,0.822
NWMT,1.0,0.975,0.949,0.847
NWMT,2.0,0.968,0.978,0.987
NWMT,3.0,0.972,0.991,1.042
NWMT,4.0,0.978,0.951,1.005
NWMT,5.0,1.019,0.971,0.929
NWMT,6.0,1.055,0.998,0.977
NWMT,7.0,1.104,0.954,0.983
NWMT,8.0,1.097,0.949,1.002
NWMT,9.0,1.042,0.945,1.03
NWMT,10.0,0.981,0.947,0.97
NWMT,11.0,0.966,0.936,0.988
NWMT,12.0,0.97,0.949,0.968
PACE,1.0,0.989,0.943,0.906
PACE,2.0,0.99,0.97,0.989
PACE,3.0,0.998,0.954,1.013
PACE,4.0,1.006,0.968,0.966
PACE,5.0,1.046,1.014,0.98
PACE,6.0,1.069,0.952,1.093
PACE,7.0,1.094,1.086,1.101
PACE,8.0,1.077,1.021,1.075
PACE,9.0,1.05,1.046,1.073
PACE,10.0,1.012,0.936,0.965
PACE,11.0,0.991,0.948,0.924
PACE,12.0,0.985,0.926,0.98
PACW,1.0,0.944,0.915,0.978
PACW,2.0,0.941,0.876,1.086
PACW,3.0,0.956,0.948,1.032
PACW,4.0,0.978,0.956,0.976
PACW,5.0,1.026,0.999,0.958
PACW,6.0,1.047,1.004,1.043
PACW,7.0,1.077,0.984,1.257
PACW,8.0,1.074,0.977,1.237
PACW,9.0,1.045,0.98,1.118
PACW,10.0,1.001,0.976,0.955
PACW,11.0,0.961,0.935,1.019
PACW,12.0,0.956,0.986,1.027
PGE,1.0,0.952,0.967,0.909
PGE,2.0,0.95,0.961,0.991
PGE,3.0,0.961,0.995,1.005
PGE,4.0,0.977,1.01,0.983
PGE,5.0,1.019,1.015,0.972
PGE,6.0,1.053,1.088,1.035
PGE,7.0,1.11,1.0,1.211
PGE,8.0,1.11,0.985,1.19
PGE,9.0,1.066,1.009,1.118
PGE,10.0,1.004,1.029,0.979
PGE,11.0,0.965,1.08,0.992
PGE,12.0,0.957,0.979,0.981
PNM,1.0,0.965,0.956,0.922
PNM,2.0,0.975,0.981,0.958
PNM,3.0,0.997,0.955,0.982
PNM,4.0,1.021,0.981,1.032
PNM,5.0,1.052,0.981,1.041
PNM,6.0,1.095,0.994,1.04
PNM,7.0,1.113,0.979,1.081
PNM,8.0,1.104,1.039,0.992
PNM,9.0,1.094,1.056,1.042
PNM,10.0,1.05,0.965,1.073
PNM,11.0,1.001,0.944,0.941
PNM,12.0,0.971,0.94,0.959
PSCO,1.0,0.979,0.925,1.006
PSCO,2.0,0.985,0.943,1.026
PSCO,3.0,0.995,0.955,1.034
PSCO,4.0,1.007,0.954,1.024
PSCO,5.0,1.039,1.01,0.989
PSCO,6.0,1.109,1.025,1.068
PSCO,7.0,1.141,1.024,1.205
PSCO,8.0,1.125,1.078,1.105
PSCO,9.0,1.098,1.087,1.153
PSCO,10.0,1.025,0.938,1.064
PSCO,11.0,0.986,0.972,0.976
PSCO,12.0,0.978,0.971,1.055
PSEI,1.0,0.953,0.948,1.028
PSEI,2.0,0.945,0.813,1.095
PSEI,3.0,0.948,0.883,1.052
PSEI,4.0,0.958,0.997,1.005
PSEI,5.0,1.001,1.012,0.982
PSEI,6.0,1.031,0.991,0.997
PSEI,7.0,1.059,0.974,1.277
PSEI,8.0,1.058,0.977,1.136
PSEI,9.0,1.027,0.98,1.097
PSEI,10.0,0.985,0.946,1.066
PSEI,11.0,0.965,0.905,1.003
PSEI,12.0,0.959,0.888,0.972
SRP,1.0,0.964,1.005,0.979
SRP,2.0,0.999,0.966,1.006
SRP,3.0,1.047,0.977,0.975
SRP,4.0,1.088,0.952,0.999
SRP,5.0,1.091,0.978,0.95
SRP,6.0,1.081,0.994,0.937
SRP,7.0,1.104,1.037,0.714
SRP,8.0,1.1,1.017,0.825
SRP,9.0,1.106,0.99,0.911
SRP,10.0,1.15,0.968,1.034
SRP,11.0,1.094,0.927,0.93
SRP,12.0,0.986,0.931,0.898
TEPC,1.0,0.967,1.002,1.005
TEPC,2.0,0.986,0.966,0.951
TEPC,3.0,1.035,0.974,1.062
TEPC,4.0,1.067,0.948,1.002
TEPC,5.0,1.081,1.008,1.043
TEPC,6.0,1.085,1.0,0.993
TEPC,7.0,1.119,1.047,1.029
TEPC,8.0,1.119,0.98,0.788
TEPC,9.0,1.128,1.011,0.915
TEPC,10.0,1.161,0.958,0.983
TEPC,11.0,1.117,0.951,1.062
TEPC,12.0,1.026,0.938,0.919
WACM,1.0,0.976,0.918,0.948
WACM,2.0,0.977,0.935,0.966
WACM,3.0,0.985,0.953,1.024
WACM,4.0,0.997,0.961,0.987
WACM,5.0,1.033,1.014,1.075
WACM,6.0,1.092,1.035,1.108
WACM,7.0,1.108,1.045,1.195
WACM,8.0,1.101,1.102,1.175
WACM,9.0,1.08,1.085,1.088
WACM,10.0,1.012,0.937,1.029
WACM,11.0,0.972,0.944,0.995
WACM,12.0,0.973,0.974,1.003
WALC,1.0,0.953,1.003,1.033
WALC,2.0,0.984,0.999,0.945
WALC,3.0,1.018,0.973,1.046
WALC,4.0,1.03,0.948,1.024
WALC,5.0,1.049,1.001,1.072
WALC,6.0,1.058,0.996,1.039
WALC,7.0,1.062,1.034,1.057
WALC,8.0,1.07,0.996,0.997
WALC,9.0,1.065,1.022,0.892
WALC,10.0,1.084,0.968,0.946
WALC,11.0,1.045,0.951,1.002
WALC,12.0,0.983,0.968,1.099
WAUW,1.0,0.962,-999.0,0.833
WAUW,2.0,0.952,-999.0,0.998
WAUW,3.0,0.955,-999.0,0.964
WAUW,4.0,0.975,-999.0,0.882
WAUW,5.0,1.036,-999.0,0.934
WAUW,6.0,1.084,-999.0,0.98
WAUW,7.0,1.145,-999.0,0.698
WAUW,8.0,1.192,-999.0,0.84
WAUW,9.0,1.095,-999.0,0.915
WAUW,10.0,0.991,-999.0,1.012
WAUW,11.0,0.95,-999.0,0.961
WAUW,12.0,0.952,-999.0,0.973
